id,name,einwohner,18_and_older
10010310,Alt-Marzahn,18290,15454
10010101,Marzahn West,5676,4528
10010206,Ringkolonnaden,17341,14565
10010204,Wuhletalstraße,10622,8488
10010102,Havemannstraße,18508,14659
10010311,Landsberger Tor,3694,3028
10010205,Marzahn Ost,8151,6687
10020413,Gut Hellersdorf,16062,13038
10020412,Alte Hellersdorfer Straße,7206,5321
10020519,Boulevard Kastanienallee,6113,4484
10020414,Helle Mitte,1713,1368
10020415,Hellersdorfer Promenade,6240,4794
10020517,Adele-Sandrock-Straße,9806,8209
10020416,Böhlener Straße,5949,4641
9031202,Schmöckwitz/Rauchfangswerder,2586,2164
9031101,Grünau,6885,5890
9041601,Müggelheim,6764,5749
9031201,Karolinenhof,1847,1575
9031001,Bohnsdorf,13118,10946
8041038,Waßmannsdorfer Chaussee,7080,5911
9030903,Kölner Viertel,8198,6330
9030902,Wohngebiet II,5642,4493
8041039,Frauenviertel,3807,3090
9041301,Kietzer Feld/Nachtheide,10111,8948
9030901,Dorf Altglienicke,14234,11625
8041040,Waltersdorfer Chaussee Ost,7947,6509
9041302,Wendenschloß,1911,1594
9051801,Rahnsdorf/Hessenwinkel,9557,8026
8041037,Alt-Rudow,9955,8431
9020701,Adlershof West,2919,2452
9020702,Adlershof Ost,16937,14366
9020802,Köllnische Vorstadt,8268,6626
9010402,Johannisthal Ost,11406,9471
9041403,Allende II,4418,3828
9010401,Johannisthal West,8435,7370
9051702,Bölschestraße,14944,12559
9041501,Altstadt Kietz,7263,5828
9041401,Allende I,5454,4811
9041402,Siedlung Kämmereiheide,1541,1243
9020602,Oberspree,3584,3057
9051701,Hirschgarten,4062,3485
9051901,Dammvorstadt,11621,9902
9020801,Spindlersfeld,2973,2512
9020601,Schnellerstraße,9248,7740
9020502,Oberschöneweide Ost,15881,13223
9052001,Köpenick Nord,13219,11458
9020501,Oberschöneweide West,7532,6328
11051332,Karlshorst Süd,7148,5461
10040933,Mahlsdorf Süd,15318,12791
10030727,Biesdorf Süd,10148,8402
11051331,Karlshorst Nord,10590,8567
10040830,Kaulsdorf Süd,7674,6438
11051330,Karlshorst West,10268,8349
11051229,Rummelsburg,4250,3197
11041128,Sewanstraße,26367,22901
11041027,Tierpark,3163,2706
11040926,Weitlingstraße,29670,25178
10030726,Alt-Biesdorf,3621,3029
10040932,Alt-Mahlsdorf,4332,3654
11030824,Frankfurter Allee Süd,9997,8514
10040829,Alt-Kaulsdorf,3920,3305
10010308,Marzahner Chaussee,2190,1869
11041023,Gensinger Straße,6750,5492
11041022,Rosenfelder Ring,5491,4825
10040828,Kaulsdorf Nord,7765,6545
10040931,Mahlsdorf Nord,9854,8225
11030721,Rüdigerstraße,25108,21297
10020622,Kaulsdorf Nord I,8544,7386
10030725,Buckower Ring,6781,5697
10030724,Oberfeldstraße,7815,6886
11030720,Herzbergstraße,6312,5594
10010309,Springpfuhl,14564,12517
10020623,Rotes Viertel,6475,5577
10020621,Gelbes Viertel,6336,4870
10020620,Kaulsdorf Nord II,3417,2923
10020518,Schleipfuhl,5321,4078
3071638,Winsstraße,17650,14415
3061435,Conrad-Blenkle-Straße,4005,3454
3071537,Kollwitzplatz,15999,13000
1011401,Invalidenstraße,17788,14737
3061430,Volkspark Prenzlauer Berg,3981,3163
3071639,Bötzowstraße,12866,10328
3071536,Teutoburger Platz,11255,9206
11030617,Hohenschönhausener Straße,6247,5347
1011402,Arkonaplatz,13412,11052
3061434,Anton-Saefkow-Park,6462,5476
11020515,Landsberger Allee,14985,12429
1033202,Humboldthain Süd,10402,8518
11020516,Weiße Taube,4107,3424
11020514,Große-Leege-Straße,9809,8126
11020513,Orankesee,3923,3031
3071633,Thälmannpark,3137,2636
11020412,Hauptstraße,6758,5641
3061429,Greifswalder Straße,9989,8888
10010203,Gewerbegebiet Bitterfelder Straße,1253,997
3050925,Komponistenviertel Weißensee,9749,7694
1033201,Brunnenstraße,14241,10962
10010207,Marzahner Promenade,10612,8888
3061332,Helmholtzplatz,22680,18486
3061228,Erich-Weinert-Straße,12745,11237
3061131,Falkplatz,10680,8898
3061227,Humannplatz,14643,12607
3050924,Behaimstraße,6339,5054
3051022,Hansastraße,4641,3858
3050923,Weißenseer Spitze,9965,8223
3061126,Arnimplatz,16167,13621
1033102,Gesundbrunnen,11654,9576
7070707,Wittelsbacherstraße,2961,2434
7070706,Horstwalder Straße/Paplitzer Straße,3881,3204
7070705,Franziusweg/Rohrbachstraße,7006,5884
7070703,John-Locke-Straße,8332,6949
7070704,Nahariyastraße,8473,6701
7070701,Kettinger Straße/Schillerstraße,10525,8919
7070702,Alt-Lichtenrade/Töpchiner Weg,10930,9083
8041036,Zittauer Straße,6865,5793
8020727,Buckow Mitte,11612,9771
8020726,Buckow West,8314,7144
8020728,Buckow Ost,8801,7147
7050506,Birnhornweg,2247,1924
7050505,Hundsteinweg,10713,9130
8030831,Gropiusstadt Ost,17680,14381
8030830,Gropiusstadt Süd,7279,6333
8020624,Britzer Garten,1400,1101
8041035,Blumenviertel,8288,6902
8020625,Handwerker-Siedlung,3336,2897
8030829,Gropiusstadt Nord,12533,10302
8040933,Vogelviertel Süd,4126,3623
8020621,Mohriner Allee Nord,2329,1972
8040934,Vogelviertel Nord,2670,2227
8020622,Parchimer Allee,14270,12214
8020623,Ortolanweg,1259,1083
8020620,Tempelhofer Weg,9316,7912
9010302,Späthsfelde,3121,2499
7050504,Imbrosweg,5671,4835
8040932,Goldhähnchenweg,2821,2322
7050503,Eisenacher Straße,9130,7957
8020619,Buschkrugallee Nord,11702,9387
7040406,Germaniagarten,4039,3404
2030402,Wrangelkiez,10979,9433
2050803,Stralauer Kiez,7752,6739
2010104,Wassertorplatz,5065,4086
2030301,Oranienplatz,8847,7537
2010102,Mehringplatz,13833,11037
2010101,Askanischer Platz,6428,5395
2030302,Lausitzer Platz,13033,11034
2010103,Moritzplatz,15234,12261
11040925,Victoriastadt,4232,3351
2040703,Wriezener Bahnhof/Entwicklungsgebiet,1113,904
2050802,Boxhagener Platz,21584,18660
1011306,Heine-Viertel Ost,10701,9392
2050801,Traveplatz,20669,17625
1011305,Heine-Viertel West,8985,7919
2040702,Weberwiese,11200,9787
2040701,Andreasviertel,13506,11640
1011201,Wilhelmstraße,2394,2095
1011204,Leipziger Straße,8370,7319
1011304,Karl-Marx-Allee,8743,7471
1011203,Unter den Linden Süd,1126,973
2050602,Samariterviertel,22040,18632
1011303,Alexanderplatzviertel,9849,8737
2040503,Richard-Sorge-Viertel,11355,9674
1011202,Unter den Linden Nord,628,550
2040502,Friedenstraße,7706,6628
2050601,Hausburgviertel,9174,7934
3061441,Eldenaer Straße,2787,1892
2040501,Barnimkiez,5380,4631
1011302,Oranienburger Straße,12301,10301
11030618,Fennpfuhl West,16454,14403
11030619,Fennpfuhl Ost,11274,9497
11020411,Malchower Weg,9873,7800
3050920,Weißer See,7449,6138
3051017,Rennbahnstraße,4213,3593
3040818,Pankow Süd,35253,29387
3051021,Buschallee,6839,5888
3050919,Gustav-Adolf-Straße,5087,4346
11010310,Mühlengrund,5739,4918
11010205,Falkenberg West,7080,5633
1033101,Soldiner Straße,26420,21142
3030715,Heinersdorf,7830,6472
11010204,Falkenberg Ost,8999,7006
3040614,Pankow Zentrum,37052,29697
11010309,Zingster Straße West,9661,7780
11010308,Zingster Straße Ost,11653,9594
3030716,Märchenland,1108,970
11010103,Dorf Falkenberg,2115,1587
11010207,Wartenberg Nord,7487,5924
11010206,Wartenberg Süd,6138,5034
11010101,Dorf Malchow,634,542
3040513,Schönholz,3430,2781
11010102,Dorf Wartenberg,2655,2248
3020209,Niederschönhausen,15177,12263
3030711,Blankenburg,6895,5690
3020210,Herthaplatz,11453,9170
3020307,Buchholz,18308,14715
3030406,Alt-Karow,8199,6868
3020203,Blankenfelde,2053,1731
3010104,Lietzengraben,223,176
3030405,Karow Nord,11479,8911
3010102,Buch,12505,10203
3010101,Bucher Forst,4247,3440
7040405,Rathaus Tempelhof,11232,9381
9010301,Baumschulenstraße,15773,13847
8010510,Gewerbegebiet Köllnische Heide,466,386
8010509,Schulenburgpark,9226,6892
8010118,Silbersteinstraße,12044,10015
8010214,Glasower Straße,8570,7272
7040401,Neu-Tempelhof,17586,14648
8010115,Hasenheide,938,792
8010213,Körnerpark,12248,10353
8010508,Weiße Siedlung,5734,4287
8010404,Rixdorf,23143,19627
9010202,Köpenicker Landstraße,6944,6253
8010117,Schillerpromenade,15798,13690
9010201,Am Treptower Park Süd,4360,3557
8010407,Gewerbegebiet Ederstraße,794,703
8010212,Rollberg,7397,5909
8010405,Hertzbergplatz,8894,7656
8010211,Flughafenstraße,9824,8445
8010406,Treptower Straße Nord,7073,5675
8010116,Wissmannstraße,3614,3137
8010303,Donaustraße,8306,7095
9010102,Am Treptower Park Nord,68,49
8010301,Reuterkiez,27355,23516
2020205,Chamissokiez,14964,12839
9010101,Elsenstraße,12993,10653
8010302,Bouchéstraße,3852,3341
2050804,Stralauer Halbinsel,4681,3624
2020206,Graefekiez,18976,15893
2020204,Urbanstraße,12562,10730
2030401,Reichenberger Straße,15109,12947
2020202,Rathaus Yorckstraße,6062,5051
7010104,Dennewitzplatz,13654,11505
4051445,Eisenzahnstraße,6448,5558
7010103,Barbarossaplatz,10591,9087
4051446,Preußenpark,10951,9576
2020201,Gleisdreieck/Entwicklungsgebiet,1931,1538
4051447,Ludwigkirchplatz,5307,4665
4031032,Halensee,15705,13836
4051448,Schaperstraße,9416,8366
7010102,Nollendorfplatz,16541,14085
7010101,Wittenbergplatz/Viktoria-Luise-Platz,10002,8890
1011104,Körnerstraße,4550,3793
1011103,Lützowstraße,5121,4447
4030726,Droysenstraße,5700,4955
4030930,George-Grosz-Platz,5644,4958
4030931,Breitscheidplatz,3708,3235
4030929,Hindemithplatz,6065,5363
4030724,Lietzensee,6557,5823
1011105,Nördlicher Landwehrkanal,1559,1350
1011101,Stülerstraße,3389,3042
4030725,Amtsgerichtsplatz,12267,10684
4030827,Karl-August-Platz,12282,10769
4030828,Savignyplatz,9680,8662
4030623,Ernst-Reuter-Platz,5063,4392
1011102,Großer Tiergarten,194,184
4020313,Königin-Elisabeth-Straße,7234,6348
4030417,Schloßstraße,10925,9445
4030622,Richard-Wagner-Straße,10866,9481
4030621,Spreestadt,3340,2921
1022207,Hansaviertel,5669,5165
4030416,Klausenerplatz,10499,8793
4030620,Alt-Lietzow,8858,7795
6040810,Dahlem,7118,5892
7040403,Manteuffelstraße,24597,20862
6010101,Fichtenberg,6924,5931
7040402,Lindenhofsiedlung,2311,1988
7030303,Grazer Platz,12350,10292
6010209,Feuerbachstraße,9274,8035
6010210,Bismarckstraße,4850,4155
6010103,Markelstraße,6340,5419
7030301,Friedenau,24713,20868
7030302,Ceciliengärten,9440,8032
4041344,Rüdesheimer Platz,10747,9307
4041343,Binger Straße,3587,3133
4041241,Breite Straße,7071,6130
4041342,Schlangenbader Straße,4194,3708
4041240,Messelpark,1542,1316
7020204,Schöneberger Insel,12186,10432
4041239,Stadion Wilmersdorf,536,419
4041238,Kissinger Straße,6058,5091
4051655,Babelsberger Straße,7469,6393
4051656,Hildegardstraße,7689,6557
4051551,Brabanter Platz,4523,3900
4041137,Flinsberger Platz,8288,7220
7020202,Volkspark (Rudolf-Wilde-Park),10499,8926
7020203,Kaiser-Wilhelm-Platz,17994,15346
4051654,Wilhelmsaue,3110,2787
4051549,Rathaus Wilmersdorf,4742,3987
2020203,Viktoriapark,10900,9207
7020201,Bayerischer Platz,10669,9314
4051652,Nikolsburger Platz,9867,8561
4051550,Leon-Jessel-Platz,5665,4898
4051653,Prager Platz,7027,6201
7060604,Marienfelde Süd,14480,12028
7060603,Marienfelde Nordost,2842,2317
6020407,Thermometersiedlung,4618,3856
6020408,Lichterfelde Süd,6981,5882
6030607,Goerzwerke,3133,2678
6020411,Schütte-Lanz-Straße,8624,7161
7060602,Kirchstraße,4774,4015
6030608,Schweizer Viertel,13729,11088
7060601,Marienfelder Allee Nordwest,10305,8289
6020306,Lankwitz Süd,6353,5440
6020410,Oberhofer Platz,7010,5962
6020409,Königsberger Straße,8352,7098
6020305,Gemeindepark Lankwitz,11447,9671
7050502,Fritz-Werner-Straße,8158,7055
6020304,Kaiser-Wilhelm-Straße,7279,6208
6030606,Hindenburgdamm,5608,4646
6030610,Lichterfelde West,8485,6997
6020303,Lankwitz Kirche,7386,6346
6030609,Augustaplatz,12100,10182
6020302,Komponistenviertel Lankwitz,6079,5187
6020301,Alt-Lankwitz,4957,4252
7050501,Rathausstraße,17124,14536
6030605,Botanischer Garten,7107,6128
6040809,Thielallee,4957,4096
6010205,Südende,9814,8353
6010206,Stadtpark,7733,6639
7040404,Marienhöhe,5106,4455
6010207,Mittelstraße,7964,6838
6010204,Munsterdamm,6885,5871
6010208,Bergstraße,6879,5943
6010102,Schloßstraße,8889,7596
1022106,Elberfelder Straße,11283,9780
1022206,Lüneburger Straße,3061,2672
4020205,Siedlung Ruhleben,1290,1096
1011301,Charitéviertel,6807,5871
4020310,Park Ruhwald,810,659
4030415,Schloßgarten,3219,2903
1022204,Thomasiusstraße,5973,5152
4030519,Kaiserin-Augusta-Allee,5951,5172
1022101,Huttenkiez,3478,3007
4030518,Tegeler Weg,9612,8537
1022205,Zillesiedlung,3286,2558
1022105,Zwinglistraße,5209,4411
1022102,Beusselkiez,6814,5901
1022202,Heidestraße,4183,3516
1022201,Stephankiez,10846,9276
1022203,Lübecker Straße,7017,5743
1022104,Emdener Straße,18606,16097
5030833,Motardstraße,490,418
4010101,Jungfernheide,10801,9229
1022103,Westhafen,269,175
4010103,Paul-Hertz-Siedlung,7967,6406
1033203,Humboldthain Nordwest,14529,11892
4010102,Plötzensee,826,713
5030832,Rohrdamm,12252,10091
1044202,Sparrplatz,16819,14542
1044101,Rehberge,20582,17618
5030731,Gartenfelder Straße,11595,9745
1044103,Westliche Müllerstraße,8721,7543
1044201,Reinickendorfer Straße,23734,19392
1044203,Leopoldplatz,15731,13350
1044102,Schillerpark,16473,14121
12214125,Waldidyll/Flughafensee,7784,6601
12103117,Letteplatz,10980,8997
12214528,Tegeler Forst,266,230
12103219,Schäfersee,8852,7507
12214424,Scharnweberstraße,10714,8864
12103218,Teichstraße,14087,11903
12214422,Klixstraße,8303,6578
12103116,Hausotterplatz,10086,8231
12103115,Breitkopfbecken,7825,6720
12214421,Reinickes Hof,2753,2330
12103220,Humboldtstraße,4632,4051
12214423,Mellerbogen,5710,4930
12214126,Tegel Süd,8109,6741
12304313,Borsigwalde,6709,5841
12301203,Wittenau Süd,15054,13090
12214527,Alt-Tegel,10975,9684
3040512,Wilhelmsruh,10343,8617
12301204,Wittenau Nord,6455,5461
12304314,Ziekowstraße/Freie Scholle,9667,8465
12302110,Dannenwalder Weg,10655,7902
3040508,Rosenthal,4571,3689
12302107,Schorfheidestraße,3083,2619
12224230,Heiligensee,18104,15101
12302108,Märkisches Zentrum,14867,11547
12302211,Lübarser Straße,3295,2917
12302109,Treuenbrietzener Straße,11647,8786
12301205,Waidmannslust,5113,4298
12231101,Hermsdorf,16588,13982
12302212,Rollbergesiedlung,5935,4416
12301206,Lübars,5172,4270
12231102,Frohnau,16787,13875
5020521,Döberitzer Weg,3270,2627
5020420,Werkstraße,1087,879
5020415,Isenburger Weg,3824,3183
5010205,An der Tränke,2293,1991
5020418,Spandauer Straße,4329,3494
5010101,Hakenfelde Nord,10613,8804
5020522,Pillnitzer Weg,7630,5898
5020419,Magistratsweg,7237,5952
5020416,Am Heideberg,1679,1493
5010209,An der Kappe,6080,5201
5010206,Gütersloher Weg,10681,8629
5010204,Griesingerstraße,3612,2799
5020417,Staakener Straße,5814,4984
5020523,Maulbeerallee,12617,9269
5010207,Darbystraße,11592,9286
5010103,Amorbacher Weg,7609,6575
5020626,Adamstraße,18217,15506
5020628,Graetschelsteig,2001,1699
5020625,Borkumer Straße,7582,6503
5010314,Carl-Schurz-Straße,12364,10442
5010208,Germersheimer Platz,7669,6485
5010313,Ackerstraße,6802,5620
5010310,Eckschanze,3973,3337
5010102,Goltzstraße,8443,7107
5020627,Tiefwerder,4395,3529
5010311,Eiswerder,5622,4580
5010312,Kurstraße,7363,5888
5010339,Freiheit,944,632
5030730,Zitadellenweg,4136,3117
12224229,Konradshöhe/Tegelort,6012,5055
4020204,Olympiagelände,185,139
6040701,Wannsee,10264,8476
5040938,Kafkastraße,3684,3064
5040936,Jägerallee,10188,7984
5040937,Kladower Damm,2219,1891
5040935,Groß-Glienicker Weg,446,386
5020524,Weinmeisterhornweg,6270,5480
6040703,Nikolassee,10949,9260
5040934,Alt-Gatow,3410,2817
6040702,Düppel,5487,4481
5020629,Börnicker Straße,4426,3961
4061757,Forst Grunewald,65,65
6040804,Krumme Lanke,7484,6315
4020208,Kranzallee,2977,2440
4020206,Angerburger Allee,2908,2600
6030501,Berlepschstraße,5715,4823
6040805,Fischerhüttenstraße,5293,4450
4020207,Flatowallee,2536,2208
6030503,Zehlendorf Mitte,11725,9961
6040806,Fischtal,7318,6140
6030502,Zehlendorf Süd,5591,4775
6030504,Teltower Damm,11119,9324
6040808,Hüttenweg,4778,3667
4020311,Reichsstraße,14963,13079
4020209,Eichkamp,3195,2749
6040807,Zehlendorf Eiche,5984,5036
4041135,Hundekehle,2788,2399
4041133,Güterbahnhof Grunewald,112,106
4020312,Branitzer Platz,5596,4809
4041136,Hagenplatz,3159,2656
4020314,Messegelände,7,7
4041134,Bismarckallee,5353,4540
