id,name,status
1022105,Zwinglistraße,2
1022205,Zillesiedlung,2
2030402,Wrangelkiez,2
8010116,Wissmannstraße,2
3071638,Winsstraße,2
1011201,Wilhelmstraße,2
1022103,Westhafen,2
2010104,Wassertorplatz,2
7020202,Volkspark (Rudolf-Wilde-Park),2
2020203,Viktoriapark,2
2020204,Urbanstraße,2
1011203,Unter den Linden Süd,2
1011202,Unter den Linden Nord,2
8010406,Treptower Straße Nord,2
2050801,Traveplatz,2
1022204,Thomasiusstraße,2
3071633,Thälmannpark,2
3071536,Teutoburger Platz,2
1011101,Stülerstraße,2
2050804,Stralauer Halbinsel,2
1022201,Stephankiez,2
4030417,Schloßstraße,2
8010117,Schillerpromenade,2
2050602,Samariterviertel,2
8010212,Rollberg,2
8010404,Rixdorf,2
2040503,Richard-Sorge-Viertel,2
8010301,Reuterkiez,2
2030401,Reichenberger Straße,2
2020202,Rathaus Yorckstraße,2
2030301,Oranienplatz,2
1011302,Oranienburger Straße,2
1011105,Nördlicher Landwehrkanal,2
7010102,Nollendorfplatz,2
7040401,Neu-Tempelhof,2
2010103,Moritzplatz,2
2010102,Mehringplatz,2
1011103,Lützowstraße,2
1022206,Lüneburger Straße,2
1022203,Lübecker Straße,2
4030724,Lietzensee,2
1011204,Leipziger Straße,2
2030302,Lausitzer Platz,2
1011104,Körnerstraße,2
8010213,Körnerpark,2
3071537,Kollwitzplatz,2
4030416,Klausenerplatz,2
1011304,Karl-Marx-Allee,2
4030827,Karl-August-Platz,2
7020203,Kaiser-Wilhelm-Platz,2
1011401,Invalidenstraße,2
1033202,Humboldthain Süd,2
8010405,Hertzbergplatz,2
3061332,Helmholtzplatz,2
1011305,Heine-Viertel West,2
1011306,Heine-Viertel Ost,2
2050601,Hausburgviertel,2
8010115,Hasenheide,2
1022207,Hansaviertel,2
1011102,Großer Tiergarten,2
3061429,Greifswalder Straße,2
2020206,Graefekiez,2
2020201,Gleisdreieck/Entwicklungsgebiet,2
8010407,Gewerbegebiet Ederstraße,2
2040502,Friedenstraße,2
8010211,Flughafenstraße,2
3061131,Falkplatz,2
1022104,Emdener Straße,2
1022106,Elberfelder Straße,2
4051445,Eisenzahnstraße,2
4030726,Droysenstraße,2
8010303,Donaustraße,2
7010104,Dennewitzplatz,2
1011301,Charitéviertel,2
2020205,Chamissokiez,2
1033201,Brunnenstraße,2
8010302,Bouchéstraße,2
3071639,Bötzowstraße,2
1022102,Beusselkiez,2
7020201,Bayerischer Platz,2
2040501,Barnimkiez,2
7010103,Barbarossaplatz,2
2010101,Askanischer Platz,2
1011402,Arkonaplatz,2
3061434,Anton-Saefkow-Park,2
4030725,Amtsgerichtsplatz,2
1011303,Alexanderplatzviertel,2
10010310,Alt-Marzahn,
10010101,Marzahn West,
10010206,Ringkolonnaden,
10010204,Wuhletalstraße,
10010102,Havemannstraße,
10010311,Landsberger Tor,
10010205,Marzahn Ost,
10020413,Gut Hellersdorf,
10020412,Alte Hellersdorfer Straße,
10020519,Boulevard Kastanienallee,
10020414,Helle Mitte,
10020415,Hellersdorfer Promenade,
10020517,Adele-Sandrock-Straße,
10020416,Böhlener Straße,
9031202,Schmöckwitz/Rauchfangswerder,
9031101,Grünau,
9041601,Müggelheim,
9031201,Karolinenhof,
9031001,Bohnsdorf,
8041038,Waßmannsdorfer Chaussee,
9030903,Kölner Viertel,
9030902,Wohngebiet II,
8041039,Frauenviertel,
9041301,Kietzer Feld/Nachtheide,
9030901,Dorf Altglienicke,
8041040,Waltersdorfer Chaussee Ost,
9041302,Wendenschloß,
9051801,Rahnsdorf/Hessenwinkel,
8041037,Alt-Rudow,
9020701,Adlershof West,
9020702,Adlershof Ost,
9020802,Köllnische Vorstadt,
9010402,Johannisthal Ost,
9041403,Allende II,
9010401,Johannisthal West,
9051702,Bölschestraße,
9041501,Altstadt Kietz,
9041401,Allende I,
9041402,Siedlung Kämmereiheide,
9020602,Oberspree,
9051701,Hirschgarten,
9051901,Dammvorstadt,
9020801,Spindlersfeld,
9020601,Schnellerstraße,
9020502,Oberschöneweide Ost,
9052001,Köpenick Nord,
9020501,Oberschöneweide West,
11051332,Karlshorst Süd,
10040933,Mahlsdorf Süd,
10030727,Biesdorf Süd,
11051331,Karlshorst Nord,
10040830,Kaulsdorf Süd,
11051330,Karlshorst West,
11051229,Rummelsburg,
11041128,Sewanstraße,
11041027,Tierpark,
11040926,Weitlingstraße,
10030726,Alt-Biesdorf,
10040932,Alt-Mahlsdorf,
11030824,Frankfurter Allee Süd,
10040829,Alt-Kaulsdorf,
10010308,Marzahner Chaussee,
11041023,Gensinger Straße,
11041022,Rosenfelder Ring,
10040828,Kaulsdorf Nord,
10040931,Mahlsdorf Nord,
11030721,Rüdigerstraße,
10020622,Kaulsdorf Nord I,
10030725,Buckower Ring,
10030724,Oberfeldstraße,
11030720,Herzbergstraße,
10010309,Springpfuhl,
10020623,Rotes Viertel,
10020621,Gelbes Viertel,
10020620,Kaulsdorf Nord II,
10020518,Schleipfuhl,
3061435,Conrad-Blenkle-Straße,
3061430,Volkspark Prenzlauer Berg,
11030617,Hohenschönhausener Straße,
11020515,Landsberger Allee,
11020516,Weiße Taube,
11020514,Große-Leege-Straße,
11020513,Orankesee,
11020412,Hauptstraße,
10010203,Gewerbegebiet Bitterfelder Straße,
3050925,Komponistenviertel Weißensee,
10010207,Marzahner Promenade,
3061228,Erich-Weinert-Straße,
3061227,Humannplatz,
3050924,Behaimstraße,
3051022,Hansastraße,
3050923,Weißenseer Spitze,
3061126,Arnimplatz,
1033102,Gesundbrunnen,
7070707,Wittelsbacherstraße,
7070706,Horstwalder Straße/Paplitzer Straße,
7070705,Franziusweg/Rohrbachstraße,
7070703,John-Locke-Straße,
7070704,Nahariyastraße,
7070701,Kettinger Straße/Schillerstraße,
7070702,Alt-Lichtenrade/Töpchiner Weg,
8041036,Zittauer Straße,
8020727,Buckow Mitte,
8020726,Buckow West,
8020728,Buckow Ost,
7050506,Birnhornweg,
7050505,Hundsteinweg,
8030831,Gropiusstadt Ost,
8030830,Gropiusstadt Süd,
8020624,Britzer Garten,
8041035,Blumenviertel,
8020625,Handwerker-Siedlung,
8030829,Gropiusstadt Nord,
8040933,Vogelviertel Süd,
8020621,Mohriner Allee Nord,
8040934,Vogelviertel Nord,
8020622,Parchimer Allee,
8020623,Ortolanweg,
8020620,Tempelhofer Weg,
9010302,Späthsfelde,
7050504,Imbrosweg,
8040932,Goldhähnchenweg,
7050503,Eisenacher Straße,
8020619,Buschkrugallee Nord,
7040406,Germaniagarten,
2050803,Stralauer Kiez,
11040925,Victoriastadt,
2040703,Wriezener Bahnhof/Entwicklungsgebiet,
2050802,Boxhagener Platz,
2040702,Weberwiese,
2040701,Andreasviertel,
3061441,Eldenaer Straße,
11030618,Fennpfuhl West,
11030619,Fennpfuhl Ost,
11020411,Malchower Weg,
3050920,Weißer See,
3051017,Rennbahnstraße,
3040818,Pankow Süd,
3051021,Buschallee,
3050919,Gustav-Adolf-Straße,
11010310,Mühlengrund,
11010205,Falkenberg West,
1033101,Soldiner Straße,
3030715,Heinersdorf,
11010204,Falkenberg Ost,
3040614,Pankow Zentrum,
11010309,Zingster Straße West,
11010308,Zingster Straße Ost,
3030716,Märchenland,
11010103,Dorf Falkenberg,
11010207,Wartenberg Nord,
11010206,Wartenberg Süd,
11010101,Dorf Malchow,
3040513,Schönholz,
11010102,Dorf Wartenberg,
3020209,Niederschönhausen,
3030711,Blankenburg,
3020210,Herthaplatz,
3020307,Buchholz,
3030406,Alt-Karow,
3020203,Blankenfelde,
3010104,Lietzengraben,
3030405,Karow Nord,
3010102,Buch,
3010101,Bucher Forst,
7040405,Rathaus Tempelhof,
9010301,Baumschulenstraße,
8010510,Gewerbegebiet Köllnische Heide,
8010509,Schulenburgpark,
8010118,Silbersteinstraße,
8010214,Glasower Straße,
8010508,Weiße Siedlung,
9010202,Köpenicker Landstraße,
9010201,Am Treptower Park Süd,
9010102,Am Treptower Park Nord,
9010101,Elsenstraße,
4051446,Preußenpark,
4051447,Ludwigkirchplatz,
4031032,Halensee,
4051448,Schaperstraße,
7010101,Wittenbergplatz/Viktoria-Luise-Platz,
4030930,George-Grosz-Platz,
4030931,Breitscheidplatz,
4030929,Hindemithplatz,
4030828,Savignyplatz,
4030623,Ernst-Reuter-Platz,
4020313,Königin-Elisabeth-Straße,
4030622,Richard-Wagner-Straße,
4030621,Spreestadt,
4030620,Alt-Lietzow,
6040810,Dahlem,
7040403,Manteuffelstraße,
6010101,Fichtenberg,
7040402,Lindenhofsiedlung,
7030303,Grazer Platz,
6010209,Feuerbachstraße,
6010210,Bismarckstraße,
6010103,Markelstraße,
7030301,Friedenau,
7030302,Ceciliengärten,
4041344,Rüdesheimer Platz,
4041343,Binger Straße,
4041241,Breite Straße,
4041342,Schlangenbader Straße,
4041240,Messelpark,
7020204,Schöneberger Insel,
4041239,Stadion Wilmersdorf,
4041238,Kissinger Straße,
4051655,Babelsberger Straße,
4051656,Hildegardstraße,
4051551,Brabanter Platz,
4041137,Flinsberger Platz,
4051654,Wilhelmsaue,
4051549,Rathaus Wilmersdorf,
4051652,Nikolsburger Platz,
4051550,Leon-Jessel-Platz,
4051653,Prager Platz,
7060604,Marienfelde Süd,
7060603,Marienfelde Nordost,
6020407,Thermometersiedlung,
6020408,Lichterfelde Süd,
6030607,Goerzwerke,
6020411,Schütte-Lanz-Straße,
7060602,Kirchstraße,
6030608,Schweizer Viertel,
7060601,Marienfelder Allee Nordwest,
6020306,Lankwitz Süd,
6020410,Oberhofer Platz,
6020409,Königsberger Straße,
6020305,Gemeindepark Lankwitz,
7050502,Fritz-Werner-Straße,
6020304,Kaiser-Wilhelm-Straße,
6030606,Hindenburgdamm,
6030610,Lichterfelde West,
6020303,Lankwitz Kirche,
6030609,Augustaplatz,
6020302,Komponistenviertel Lankwitz,
6020301,Alt-Lankwitz,
7050501,Rathausstraße,
6030605,Botanischer Garten,
6040809,Thielallee,
6010205,Südende,
6010206,Stadtpark,
7040404,Marienhöhe,
6010207,Mittelstraße,
6010204,Munsterdamm,
6010208,Bergstraße,
6010102,Schloßstraße,
4020205,Siedlung Ruhleben,
4020310,Park Ruhwald,
4030415,Schloßgarten,
4030519,Kaiserin-Augusta-Allee,
1022101,Huttenkiez,
4030518,Tegeler Weg,
1022202,Heidestraße,2
5030833,Motardstraße,
4010101,Jungfernheide,
4010103,Paul-Hertz-Siedlung,
1033203,Humboldthain Nordwest,
4010102,Plötzensee,
5030832,Rohrdamm,
1044202,Sparrplatz,
1044101,Rehberge,
5030731,Gartenfelder Straße,
1044103,Westliche Müllerstraße,
1044201,Reinickendorfer Straße,
1044203,Leopoldplatz,
1044102,Schillerpark,
12214125,Waldidyll/Flughafensee,
12103117,Letteplatz,
12214528,Tegeler Forst,
12103219,Schäfersee,
12214424,Scharnweberstraße,
12103218,Teichstraße,
12214422,Klixstraße,
12103116,Hausotterplatz,
12103115,Breitkopfbecken,
12214421,Reinickes Hof,
12103220,Humboldtstraße,
12214423,Mellerbogen,
12214126,Tegel Süd,
12304313,Borsigwalde,
12301203,Wittenau Süd,
12214527,Alt-Tegel,
3040512,Wilhelmsruh,
12301204,Wittenau Nord,
12304314,Ziekowstraße/Freie Scholle,
12302110,Dannenwalder Weg,
3040508,Rosenthal,
12302107,Schorfheidestraße,
12224230,Heiligensee,
12302108,Märkisches Zentrum,
12302211,Lübarser Straße,
12302109,Treuenbrietzener Straße,
12301205,Waidmannslust,
12231101,Hermsdorf,
12302212,Rollbergesiedlung,
12301206,Lübars,
12231102,Frohnau,
5020521,Döberitzer Weg,
5020420,Werkstraße,
5020415,Isenburger Weg,
5010205,An der Tränke,
5020418,Spandauer Straße,
5010101,Hakenfelde Nord,
5020522,Pillnitzer Weg,
5020419,Magistratsweg,
5020416,Am Heideberg,
5010209,An der Kappe,
5010206,Gütersloher Weg,
5010204,Griesingerstraße,
5020417,Staakener Straße,
5020523,Maulbeerallee,
5010207,Darbystraße,
5010103,Amorbacher Weg,
5020626,Adamstraße,
5020628,Graetschelsteig,
5020625,Borkumer Straße,
5010314,Carl-Schurz-Straße,
5010208,Germersheimer Platz,
5010313,Ackerstraße,
5010310,Eckschanze,
5010102,Goltzstraße,
5020627,Tiefwerder,
5010311,Eiswerder,
5010312,Kurstraße,
5010339,Freiheit,
5030730,Zitadellenweg,
12224229,Konradshöhe/Tegelort,
4020204,Olympiagelände,
6040701,Wannsee,
5040938,Kafkastraße,
5040936,Jägerallee,
5040937,Kladower Damm,
5040935,Groß-Glienicker Weg,
5020524,Weinmeisterhornweg,
6040703,Nikolassee,
5040934,Alt-Gatow,
6040702,Düppel,
5020629,Börnicker Straße,
4061757,Forst Grunewald,
6040804,Krumme Lanke,
4020208,Kranzallee,
4020206,Angerburger Allee,
6030501,Berlepschstraße,
6040805,Fischerhüttenstraße,
4020207,Flatowallee,
6030503,Zehlendorf Mitte,
6040806,Fischtal,
6030502,Zehlendorf Süd,
6030504,Teltower Damm,
6040808,Hüttenweg,
4020311,Reichsstraße,
4020209,Eichkamp,
6040807,Zehlendorf Eiche,
4041135,Hundekehle,
4041133,Güterbahnhof Grunewald,
4020312,Branitzer Platz,
4041136,Hagenplatz,
4020314,Messegelände,
4041134,Bismarckallee,
